# Bundle file v0.3
34 20587
1998.14217416 -0.0174510661565 -0.00915057446992
-0.984331812764 0.0506944498746 0.168881482505
0.156881946846 -0.185428893882 0.970053699579
0.0804918451471 0.981349172347 0.174570515263
24.5735254604 -11.0557339419 30.269111894
1998.14217416 -0.0174510661565 -0.00915057446992
0.992584850238 -0.120018430711 0.0192585401421
0.0350220027526 0.130652990335 -0.990809394101
0.116399202755 0.984136866704 0.133887464655
48.825787746 1.62872945304 -20.6124710724
1998.14217416 -0.0174510661565 -0.00915057446992
-0.972201889743 0.0166608389651 0.233550641243
0.228303468793 -0.153947341695 0.961341636528
0.0519712585672 0.987938577256 0.145864169188
38.0119174356 -4.98257705299 -17.2240691406
1998.14217416 -0.0174510661565 -0.00915057446992
-0.97072079722 0.0964742297567 0.219986037826
0.19880028156 -0.191391938592 0.961169898558
0.134831679871 0.97676089645 0.166609031173
2.7335524356 0.306934915188 25.4232649227
1998.14217416 -0.0174510661565 -0.00915057446992
-0.971703411019 0.0734982580367 0.224478255251
0.21246286932 -0.143286331742 0.966606722662
0.103208576073 0.986948343735 0.123616166514
-33.0081291721 7.65269812793 22.1635704338
1998.14217416 -0.0174510661565 -0.00915057446992
0.970402805393 -0.241272679883 0.0102902491535
0.0551847098993 0.180067179527 -0.982105115886
0.235102197096 0.953605424061 0.188052259019
-52.7963641207 -1.53734864374 -19.4559183854
1998.14217416 -0.0174510661565 -0.00915057446992
0.974520270413 -0.224296360768 0.001176902893
0.0367956359774 0.154688925522 -0.987277781323
0.221260759574 0.962165515318 0.159000620772
-2.10919891405 -1.0279867441 -17.2401494839
1998.14217416 -0.0174510661565 -0.00915057446992
-0.98744382929 0.0261073822747 0.155798230377
0.149744748625 -0.159409159277 0.97578954196
0.0503109755128 0.986867328737 0.153498147265
3.8788553014 -9.74216233533 29.2183270428
1998.14217416 -0.0174510661565 -0.00915057446992
-0.987753252068 0.043650434532 0.149793700116
0.142725213987 -0.135069592617 0.980502788595
0.0630319468332 0.989874155999 0.127185411754
-9.67635084486 -6.19974605139 27.2085383427
-42.1826080979 -82.2038658223 23.0707199753
123 123 125
12 31 1176 -482.6856 -744.1608 0 2853 -353.9328 878.076 20 2958 197.78352 628.6056 16 2722 98.406 720.9192 1 2862 680.1576 548.6352 33 3611 1169.232 784.9728 21 1201 -410.0208 -725.6136 22 3129 1042.5192 438.2688 26 1284 332.9616 -645.3432 3 1293 -30.44088 -722.0136 17 3734 878.6568 861.2136 9 3047 786.108 479.5248
-22.5364443029 -77.1902567834 2.06385751977
144 149 143
13 13 87 -714.4368 642.9912 0 108 -861.2304 582.1008 20 148 -250.9392 339.3816 7 100 -226.80648 281.7768 33 42 378.3984 126.62616 29 60 -579.5664 564.1992 22 141 621.1752 136.22448 26 4730 720.132 -225.0924 3 4743 333.5376 -282.2712 1 139 219.54024 248.5872 9 134 347.484 181.7832 16 155 -368.4816 450.2472 10 85 -477.2736 319.02
19.4349551477 -78.701348052 -67.7279959999
91 96 76
2 11 628 889.2312 850.9464 1 4135 -832.668 -790.8264
-66.1666170494 -74.8050873743 -18.1565046114
82 105 119
4 16 59 310.5096 -145.77576 20 61 462.6096 -218.31744 9 80 1051.1304 -404.3112 1 69 943.7112 -351.5112
-46.6606372493 -79.4747743705 -15.5279525758
193 196 203
9 7 4222 488.6616 -453.0912 33 4204 1074.4104 -614.8824 29 3798 96.00552 -183.48936 23 3844 250.2576 -298.7616 12 4111 -130.5792 -342.8664 22 3364 923.6928 -292.872 1 3500 571.4352 -188.68704 5 3493 362.7168 -143.68032 10 4219 264.1512 -403.3128
14.1341096867 -84.9116811653 15.7618067491
103 89 80
2 19 1687 819.0576 475.0128 30 3106 -390.4056 -667.4544
-55.9013101863 -71.4399358724 -5.03497334402
190 159 139
3 13 18 -28.37256 357.4656 20 29 345.3672 58.48632 0 22 -206.41056 273.6384
-69.7466383119 -76.633420277 -14.0906524539
227 228 233
14 31 989 -969.6552 -30.84336 11 1193 -733.8816 -229.31736 0 3930 9.357912 42.9864 26 1228 -216.49368 60.45648 20 3809 538.7232 -159.23424 29 4318 828.276 -312.924 23 4108 912.5088 -414.6312 21 1177 -920.6784 -9.582456 12 4284 642.72 -444.3864 10 4283 1048.8288 -504.9072 1 3955 1019.304 -283.0104 5 4115 1082.4288 -242.172 16 3862 381.5832 -85.6608 9 3980 1117.9032 -333.7872
-26.4717652448 -85.7191416633 19.4822971005
138 147 152
3 7 2371 14.271984 851.2368 10 2343 -211.32912 883.152 17 2281 276.6456 792.9432
-111.432970631 -73.9385141196 4.47315656798
197 210 218
2 13 4067 1172.3496 332.5032 26 994 -992.4168 -307.4976
-58.5475608027 -72.522456852 -35.0879484534
194 195 197
12 31 2652 -810.4488 379.4904 13 3589 -87.23712 -284.1384 11 2520 -555.5256 188.57304 0 3464 -291.264 -322.1664 16 3464 97.134 -414.3048 20 3773 247.0872 -505.0176 21 2597 -753.4992 408.828 22 3546 1082.2032 -736.4208 26 2391 -24.34032 481.3752 3 2564 -420.0528 411.192 1 3673 721.0488 -637.9104 9 3452 843.6 -691.9176
8.93009459315 -96.4891764654 17.0498043036
91 100 107
2 33 1341 -611.148 753.9864 17 1531 -836.988 807.084
31.2464735838 -95.1008038981 -0.597949732346
111 98 90
8 24 3019 -257.844 362.004 4 2869 289.4376 -338.6472 18 2615 -190.84128 -396.3672 27 3005 108.83904 297.4464 19 3265 349.104 242.0664 15 3310 381.8016 183.07176 30 2670 9.562872 -314.8392 2 3458 -103.44792 707.7936
2.00651384536 -90.0872284636 8.30013207389
69 79 81
4 31 3387 391.4952 -449.1264 21 3666 461.5968 -419.904 32 1219 28.68144 446.8344 9 1781 -94.82376 403.032
21.5512921029 -92.1322661321 10.3535346995
143 136 143
3 19 1307 594.252 399.2832 18 3194 -395.4384 -619.812 30 3161 -190.18008 -538.368
42.1945368805 -91.5908550188 -18.1847697718
107 96 74
2 8 1318 -1010.2008 -343.7712 25 1192 -827.3832 -169.8564
46.2300803323 -78.7391363282 -38.2126107268
41 33 10
4 19 4209 -84.36024 -464.7504 18 789 0.4956048 445.3008 15 4252 -12.144168 -534.8088 30 779 235.13736 535.9776
-49.8218999404 -78.7057604763 17.419249571
184 184 194
16 31 4623 -647.9952 -634.464 13 117 -70.12128 858.9912 11 4676 -382.0128 -859.6848 26 4734 179.87592 -541.5648 0 170 -230.8104 740.7312 7 61 864.1392 665.6688 20 172 315.828 503.4408 29 65 460.9224 854.8632 23 87 644.328 695.3568 21 4651 -578.1408 -617.1024 12 80 188.46864 764.7648 3 4803 -195.97488 -621.4992 1 148 814.2288 410.2896 9 166 922.5912 341.8248 16 152 214.08696 578.0544 10 73 612.6288 709.8792
21.7943760789 -91.7528696747 6.49333949403
143 147 156
4 8 4449 -213.8904 355.38 25 4461 -14.430408 549.516 14 4420 -568.74 829.8696 22 4009 -221.19408 437.148
31.1675458864 -93.6195879796 6.51902852049
81 87 87
16 31 3554 983.6064 -419.4168 24 1107 -228.32016 491.0736 25 690 -336.792 602.0496 4 3805 294.6192 -481.968 18 3994 -206.02824 -539.9784 30 3635 2.0351568 -457.6032 21 3339 1040.2104 -384.2952 22 1276 -388.392 479.8392 27 1038 143.20776 426.5616 19 1024 391.704 371.8584 6 3550 472.5744 -396.9528 9 1500 -604.0224 494.5944 1 1634 -679.2288 548.2968 32 1005 -928.7736 529.9368 8 680 -517.1664 405.2904 15 899 426.4392 310.128
-46.55474235 -74.0726229174 -35.7472269694
184 176 174
14 31 2661 -590.5968 401.8944 24 2997 1027.2504 -650.4792 11 2610 -330.5448 211.4976 0 3030 -529.26 -279.72 26 2661 207.27792 495.876 29 3430 -41.58432 -864.5496 22 3076 856.3152 -688.1328 21 2606 -525.2208 430.8504 6 2493 -1083.2352 475.1328 3 2698 -185.69808 433.0032 1 3172 486.7776 -580.7064 5 3044 258.1056 -823.14 16 3040 -118.39128 -365.7408 9 3130 614.7048 -642.2304
-54.523021236 -67.6097939229 -57.1157736431
83 79 78
7 31 297 -769.9632 821.9064 13 4640 -262.008 -755.8608 11 283 -505.38 616.3632 16 4410 -79.2912 -814.0416 21 224 -711.0216 857.016 0 4632 -471.0936 -764.5032 3 187 -379.3272 864.6864
-49.4255324529 -72.255035239 -0.824728230141
66 66 54
5 7 2939 803.5008 -27.52824 12 2940 76.40208 90.606 10 2937 533.0496 24.87864 29 2830 350.292 247.668 17 2863 1158.4056 -90.0444
70.9072457294 -99.9658569331 -7.94506649656
127 125 126
3 4 158 1065.5448 -168.37608 18 147 595.212 -237.5892 30 148 801.6816 -156.6648
-29.5888742075 -80.5372863368 3.25490883957
197 186 180
3 13 3292 -535.3728 630.5568 12 3386 -613.704 382.4808 0 3556 -691.2672 562.2936
-10.5048688742 -89.8758599236 -2.12677034648
122 90 93
2 11 2523 414.4224 -432.6816 33 2483 -112.77648 75.06408
-71.5297554562 -72.4716214673 -5.52608971578
227 227 229
2 13 3812 309.7872 283.3704 26 1071 -267.5424 -95.6172
21.1857878196 -92.4919755529 9.81167260821
219 217 218
11 24 480 -32.66976 507.2016 4 4114 96.00504 -555.552 18 4402 -399.012 -607.4736 22 361 -195.63096 493.4472 27 646 342.0624 443.5464 19 478 594.6792 386.1456 6 4406 280.4064 -458.5896 25 219 23.346432 661.6776 30 4041 -194.66136 -525.948 8 175 -172.84656 462.5328 15 464 622.392 323.9232
-35.9921089879 -73.0878508724 -5.23001324842
166 162 153
2 7 3214 243.9048 -104.43168 10 3284 -18.760752 -53.0064
70.1901462191 -102.87171898 4.01990772461
57 64 57
3 24 4399 -915.4992 602.316 6 353 1168.1304 -362.4912 22 4466 -1048.788 596.4672
38.1566941209 -101.249055283 17.6784792955
152 148 113
5 31 4241 1106.4912 -632.16 4 4391 450.7944 -694.0368 18 4394 -28.59096 -757.5072 6 4220 587.8632 -602.0064 22 690 -450.336 689.1552
-37.0899318248 -80.8777524739 19.7883445175
81 98 43
7 16 1695 -5.41944 693.8904 20 1626 93.9684 594.7512 0 1242 -469.9176 847.368 26 3938 431.8632 -583.2 10 862 161.44008 870.624 1 1675 575.5872 513.2376 3 3738 63.6684 -655.152
16.2659691348 -84.5807171369 22.7027590522
92 106 53
2 31 196 711.5136 -780.3624 21 197 792.3264 -740.0592
12.721569807 -84.0450580937 17.1306287844
95 109 73
5 27 1871 579.1248 560.6952 19 1943 862.2168 497.148 15 1834 890.3184 427.824 4 3458 -106.52808 -736.9872 30 3389 -427.5168 -700.1784
-70.463466319 -69.7409213712 -38.9055605377
126 128 143
7 31 3984 -1033.128 445.2 16 1205 290.8008 -546.204 21 3761 -983.5872 475.932 26 3831 -262.3896 556.3608 9 1081 1061.8008 -833.3232 1 1244 942.3408 -789.3384 3 3822 -664.4616 479.628
-28.5214755637 -73.4747447296 -8.36131953617
137 133 121
8 31 2674 -280.5336 -106.8228 11 2595 17.61816 -291.6096 16 2605 -308.6256 213.44448 21 2605 -195.34512 -78.4584 23 2944 -218.66088 24.95232 9 2673 429.3984 -57.11208 1 2741 291.8688 11.526552 5 2700 -159.33312 169.97232
-26.1489031889 -85.6196165254 16.5833935545
165 166 171
4 7 874 -13.512096 753.1296 10 938 -237.87192 786.5496 23 949 -140.1576 872.1384 17 873 250.9896 693.2544
46.7843570774 -79.7666104533 -68.0375796102
153 165 163
2 24 3207 -841.0752 -851.1864 22 3024 -1039.6488 -843.1176
-30.4206013888 -73.9722818444 -7.0919355677
115 111 102
3 29 2448 -381.4512 179.2356 23 2555 -141.08688 55.8048 10 2681 -243.864 -81.85464
-7.97898376963 -74.1172155107 -48.7604243638
60 63 8
2 18 1175 -1018.104 537.4872 30 1086 -847.4496 639.852
23.1835214819 -89.7709277087 2.43550917059
234 233 231
9 24 2742 -97.27872 381.7224 4 2553 122.85528 -402.5928 18 1859 -381.6912 -458.3448 25 2977 -85.54176 416.7408 27 2932 279.0696 316.5624 19 3346 536.6928 257.3592 15 3496 572.3568 197.66976 30 2012 -173.4168 -376.812 2 3267 208.5768 767.7336
57.403430392 -96.8585746583 -10.8353720804
174 179 185
7 24 4623 -765.3384 290.0664 18 184 311.8656 -185.51832 27 4552 -393.2208 227.616 4 171 795.1512 -120.67704 6 207 954.7104 -77.14704 30 192 519.48 -104.39232 2 4731 -1020.7608 572.9568
-33.9081355192 -74.4477206261 -4.34541812631
45 43 44
11 31 98 -375.7656 -196.04976 24 4764 993.4392 -23.184576 28 4711 1040.94 147.38232 33 4831 805.9944 -219.34104 21 174 -300.7008 -164.59704 23 4635 7.99464 123.57456 4 81 -1101.8064 -303.1656 6 118 -891.8184 -153.34824 22 4744 813.2712 -47.77464 17 4797 493.2336 -132.75 9 4514 549.6576 -3.341376
-49.6141828582 -77.6984500466 11.876232448
132 140 142
3 12 4340 146.26464 566.628 29 4250 416.1912 675.0768 10 4197 574.6032 508.9728
-3.65212439219 -85.4638811009 -5.52118764974
47 58 26
2 33 1276 -363.7368 -19.651728 17 1196 -613.224 48.4548
-36.3429566184 -75.3239709726 2.49632521786
122 118 115
2 7 1630 299.5776 201.64776 12 1614 -401.772 311.3424
-36.7199904001 -74.0442699029 -3.37226837097
173 168 162
4 7 1642 279.3312 -30.30312 12 1433 -427.1712 83.83008 29 1503 -128.01672 260.9016 17 1279 614.7672 -106.0368
-98.6559087942 -76.4500788152 19.4197446392
36 42 42
5 13 3391 965.2488 698.9112 16 2872 1028.7864 336.6216 26 1328 -749.5416 -590.7432 3 1225 -1139.5896 -703.7832 0 3384 677.484 528.3648
-3.22668963924 -85.9165824529 7.32138154613
45 47 25
2 31 985 281.5992 -432.6144 32 4247 218.23704 389.1696
35.5378287913 -92.1323565001 -11.0175765249
203 181 168
2 8 853 -754.6296 -145.06848 32 1551 -1138.3848 -16.286856
-49.2260980525 -78.9388991799 16.7389580355
199 205 195
11 13 2076 -82.536 847.5576 26 2814 191.4228 -527.9592 11 2355 -368.5752 -843.96 7 2785 834.2424 643.5864 20 2609 302.7408 492.7224 29 2553 432.576 835.1064 23 2866 617.4072 679.3176 12 2651 159.56136 742.596 3 2590 -182.80632 -606.6408 17 2756 1141.0728 601.0776 10 2689 583.0944 688.3176
16.6831726931 -79.6173193941 -34.8694800137
110 93 75
6 4 3101 -69.81744 372.1224 18 3177 -563.1528 302.5152 27 2552 246.8136 -445.296 19 2789 512.3592 -521.484 15 2629 569.616 -571.5528 30 2799 -361.3944 393.9216
68.8158195122 -99.7929685914 -9.26636506057
57 54 49
9 24 2342 -952.3632 363.1512 4 3208 1022.0592 -145.8168 18 4423 550.3032 -215.51592 22 2446 -1092.6984 363.3408 27 1978 -574.5624 299.916 19 1491 -361.0032 256.8792 6 3139 1149.4848 -110.65488 30 3840 755.6688 -132.39528 15 1017 -329.3808 196.58232
-4.87846979654 -85.4925552035 -15.1708110224
154 147 139
3 19 3589 976.0104 -211.67976 18 1362 -883.4976 -125.634 2 4109 970.6416 -48.26352
-3.6455447755 -72.0165447345 -53.2464103211
44 53 34
3 31 4664 216.97944 837.7224 21 4680 295.5744 859.5552 9 238 -272.316 -805.1376
-53.5566923464 -82.232622432 29.9813749779
206 192 191
4 31 4524 -687.3864 -871.7064 9 408 1021.14 550.2888 21 4490 -621.5784 -858.9096 1 763 926.8128 621.6048
95.7643019015 -85.0595865092 -14.0787657386
118 89 83
2 19 2607 -983.4648 283.6704 15 2041 -950.1024 215.80272
22.0088332352 -91.7693523869 -3.88917572248
207 207 215
5 24 1991 -104.6352 262.4568 4 3233 99.72984 -277.3512 2 1713 179.0292 533.3064 14 2132 -665.0928 486.4416 22 2133 -270.036 252.0
-0.762420237391 -70.3325900074 -42.5937808786
127 99 62
3 24 15 193.4496 -652.9536 22 10 -18.932016 -663.6864 27 21 589.3848 -759.7104
-2.14915074044 -81.3399132777 -33.0013155326
54 45 40
4 24 522 223.22352 -391.1112 6 2970 -179.78856 401.4792 14 260 -102.2484 -712.0176 22 543 37.17744 -406.6032
0.435135294291 -85.7944918506 -15.7364584566
49 53 52
2 8 4160 396.2592 -553.8936 25 4064 603.3 -364.716
25.5065395087 -89.9447765999 15.0962966612
218 218 220
3 31 4508 889.4712 -601.3272 8 143 -300.1128 687.9816 9 353 -486.96 632.688
27.4759143685 -76.0796222245 -53.6685092699
206 210 219
9 24 143 -423.1584 -701.3208 11 4674 1111.824 664.38 18 4816 -383.556 710.1192 30 4742 -173.7912 812.364 22 155 -627.9864 -701.1648 27 150 -50.93496 -777.6288 4 4785 123.67152 786.8208 9 211 -862.296 -649.8024 1 227 -951.528 -543.492
25.3593275724 -90.5878779279 6.58180156726
145 157 169
13 31 158 872.8488 -421.9128 24 4649 -119.40336 468.9984 25 4724 -138.94848 579.0792 4 136 172.51464 -488.6256 18 120 -334.9608 -542.3616 22 4625 -285.2088 458.0208 27 4607 257.6664 403.1856 19 4737 513.7368 345.1272 6 186 364.8192 -399.1272 32 4730 -775.644 513.7488 30 135 -125.90424 -461.0496 8 4769 -337.9248 382.968 15 4712 548.4528 282.3072
-0.891979947286 -84.6334045755 9.43826941102
78 103 37
10 31 110 329.0904 -478.9032 24 4713 392.2944 402.7344 25 4736 880.7616 530.4192 22 4731 215.73936 387.5208 27 4653 792.9984 338.8632 6 121 -166.56072 -450.2424 14 4764 244.7112 711.06 32 4781 152.14248 484.6032 8 4796 639.9528 332.8344 9 4614 -35.42784 417.6312
21.0080034013 -76.1821908679 -47.4887770532
127 129 141
6 31 4811 756.7944 734.8968 11 4791 994.2192 539.4912 22 19 -471.696 -614.8728 27 19 105.64056 -691.6296 6 4815 280.7616 735.5592 9 27 -710.1936 -565.1808
-27.9413972581 -75.0393384115 0.00213682134881
56 48 46
12 0 1987 -760.5504 517.5 7 1943 -38.27064 160.0968 17 2002 286.0872 80.13408 20 2107 -162.1872 280.6944 29 1626 -413.6832 455.5008 23 1523 -170.14248 342.7008 12 1890 -741.9096 271.1208 3 1767 222.07056 -243.4776 1 2137 320.4672 180.37416 5 1802 -126.5448 488.1024 16 2006 -274.1736 378.2688 10 1945 -294.6504 205.43568
-33.0190277994 -70.573989554 -56.4829804083
107 103 91
5 31 1049 -362.6256 835.5984 11 1076 -99.08136 628.3896 16 3737 -469.6152 -695.9112 3 984 48.77688 865.404 21 1107 -292.548 865.9824
-13.8373558916 -83.4433508796 14.5615447186
220 218 229
4 7 4078 -454.0104 780.6072 20 3513 -332.9448 588.1248 10 3878 -682.2456 811.0944 1 3364 112.41912 519.2784
-66.5512260641 -65.9222403529 -57.2682272051
80 78 81
4 13 4293 -6.4878 -819.9936 11 1277 -729.708 603.7416 16 4077 137.21208 -873.324 0 4150 -229.73928 -822.2544
-67.0397688981 -79.9630185126 16.5725494981
76 75 29
2 29 4446 965.16 672.2328 1 3879 1117.5384 307.2672
11.0611436181 -86.2026746099 8.58257217598
105 94 64
2 15 4110 848.3544 253.1736 30 616 -433.4952 -508.8528
-79.9220368063 -77.3235439507 31.186727783
71 74 17
2 26 3927 -402.5952 -824.5344 20 1062 948.4056 631.4256
-23.8028305284 -85.7435231024 14.8040342594
141 141 149
8 7 4615 -102.07848 706.6656 28 4470 700.212 877.2504 33 4616 428.9352 576.6936 23 4429 -227.53944 840.3864 12 4592 -716.028 798.3672 10 4573 -324.1296 740.0832 17 4636 161.32344 643.3992 32 4569 1001.6856 539.5728
-22.6719036207 -84.0454453761 -10.4996549397
150 149 147
2 14 1406 672.5208 -126.3984 28 1387 465.2856 59.55648
2.17581186112 -77.7170233847 -40.4769316396
68 64 55
2 19 2416 768.216 -702.2688 15 1760 816.5904 -740.148
6.74815710604 -90.4651228966 0.235794613759
188 188 190
2 31 2954 480.7104 -292.2912 6 3165 2.494872 -268.2672
-48.985116864 -80.1707373225 -9.89726693812
164 173 180
3 13 2186 -185.69856 283.0176 20 2498 176.24016 10.319208 0 2247 -365.4216 214.29432
18.848680793 -96.721361915 13.0922592148
51 37 37
6 31 1216 725.736 -538.872 21 1141 784.848 -507.0456 25 4070 109.04184 739.5288 6 1087 234.9396 -511.0848 22 3026 -140.8764 531.6144 8 3679 -75.64992 537.6912
4.93647671624 -90.5112885563 6.32795728989
163 177 188
9 24 4122 245.568 368.9352 25 4592 565.0152 445.2024 22 3798 77.826 352.8192 27 4247 626.0808 306.816 4 1374 -224.60664 -490.9032 6 1459 -33.40488 -380.7168 14 4626 -16.44324 647.4888 30 792 -500.028 -460.6632 8 4397 355.8624 245.8488
-9.07177758646 -83.049752116 -14.4173721668
163 128 126
11 11 4595 422.4168 -178.17912 7 42 -759.5328 -189.3876 1 189 -101.77512 12.384648 33 75 -232.32504 -349.2384 23 52 -965.9784 21.150744 3 4797 561.36 45.47856 28 69 18.70824 26.64816 5 48 -837.3288 117.57984 16 115 -691.8288 216.15432 17 49 -485.3568 -280.3368 10 41 -957.9984 -150.9372
61.533975435 -93.0005502423 -27.3681056768
238 233 239
5 19 3808 -317.196 -112.16592 18 810 374.2416 161.04336 15 3973 -275.064 -179.65992 27 3840 -539.3088 -52.2948 30 937 587.6112 243.2856
-28.866022282 -75.0248739968 -0.256288640189
104 86 86
2 5 2298 -93.66696 470.7408 28 2336 900.6648 331.7304
62.2140363703 -100.191876062 -5.06067679406
204 204 206
6 24 2592 -816.1992 413.3976 18 2793 419.6976 -303.2712 27 2615 -443.976 349.0224 4 2751 892.5024 -236.05104 15 2708 -193.58304 243.2136 2 2953 -1115.5344 787.9416
-56.6148181387 -66.5623425638 -3.39421059637
151 126 121
6 16 397 278.016 137.7756 20 336 380.676 80.6928 0 310 -177.45456 305.0232 9 384 1059.9648 -118.10352 1 360 925.1712 -53.7444 3 4468 -409.896 -196.4784
6.07928427288 -91.9899994489 5.61435368289
149 149 149
3 6 1419 -9.344352 -370.2648 25 4276 506.4216 423.4344 27 3500 594.7512 298.3872
59.7715207784 -96.2181076485 -13.4302096947
48 41 33
10 24 2358 -819.9624 253.5312 4 2101 840.576 -65.32272 18 2103 356.8416 -128.5332 22 2332 -970.308 254.2848 27 2264 -445.56 191.7432 19 2294 -221.98824 139.59048 6 2088 1001.0736 -28.914 30 2085 565.968 -47.91576 2 2205 -1123.4328 505.5936 15 2183 -182.9244 77.37768
